DateTime, ElementId, ElementIndex, x, y, z, Depth, Width, XSectionArea, Dispersion, Temperature, TotalAdvDispHeatBalance, TotalExternalHeatFluxesBalance, TotalRadFluxesHeatBalance, TotalEvapFluxHeatBalance, TotalConvFluxHeatBalance, TotalHeatBalance
0, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0
0, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0
0, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0
0, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0, 0
1.157407407e-05, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.8622882869, 0.01724576574, 0, 0, 0, 0, 0.01724576574
1.157407407e-05, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.5679885311, 0.01135977062, 0, 0, 0, 0, 0.01135977062
1.157407407e-05, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.322472989, 0.006449459779, 0, 0, 0, 0, 0.006449459779
1.157407407e-05, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.1540795102, 0.003081590204, 0, 0, 0, 0, 0.003081590204
1.157407407e-05, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.04666585384, 0.0009333170768, 0, 0, 0, 0, 0.0009333170768
2.314814815e-05, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9142651212, 0.01828530242, 0, 0, 0, 0, 0.01828530242
2.314814815e-05, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.716985068, 0.01433970136, 0, 0, 0, 0, 0.01433970136
2.314814815e-05, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.5125318378, 0.01025063676, 0, 0, 0, 0, 0.01025063676
2.314814815e-05, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.3125501137, 0.006251002275, 0, 0, 0, 0, 0.006251002275
2.314814815e-05, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1125704441, 0.002251408881, 0, 0, 0, 0, 0.002251408881
3.472222222e-05, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9316721948, 0.0186334439, 0, 0, 0, 0, 0.0186334439
3.472222222e-05, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.7691805749, 0.0153836115, 0, 0, 0, 0, 0.0153836115
3.472222222e-05, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.5842130459, 0.01168426092, 0, 0, 0, 0, 0.01168426092
3.472222222e-05, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.3769665722, 0.007539331444, 0, 0, 0, 0, 0.007539331444
3.472222222e-05, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1406759083, 0.002813518166, 0, 0, 0, 0, 0.002813518166
4.62962963e-05, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9381750764, 0.01876350153, 0, 0, 0, 0, 0.01876350153
4.62962963e-05, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.7887532115, 0.01577506423, 0, 0, 0, 0, 0.01577506423
4.62962963e-05, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6112621226, 0.01222524245, 0, 0, 0, 0, 0.01222524245
4.62962963e-05, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4014294249, 0.008028588499, 0, 0, 0, 0, 0.008028588499
4.62962963e-05, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1513925225, 0.003027850449, 0, 0, 0, 0, 0.003027850449
5.787037037e-05, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9406298962, 0.01881259792, 0, 0, 0, 0, 0.01881259792
5.787037037e-05, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.7961444914, 0.01592288983, 0, 0, 0, 0, 0.01592288983
5.787037037e-05, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.621482724, 0.01242965448, 0, 0, 0, 0, 0.01242965448
5.787037037e-05, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4106783322, 0.008213566644, 0, 0, 0, 0, 0.008213566644
5.787037037e-05, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1554457553, 0.003108915105, 0, 0, 0, 0, 0.003108915105
6.944444444e-05, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.941553888, 0.01883107776, 0, 0, 0, 0, 0.01883107776
6.944444444e-05, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.7989265913, 0.01597853183, 0, 0, 0, 0, 0.01597853183
6.944444444e-05, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6253300802, 0.0125066016, 0, 0, 0, 0, 0.0125066016
6.944444444e-05, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4141600926, 0.008283201853, 0, 0, 0, 0, 0.008283201853
6.944444444e-05, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1569716925, 0.003139433851, 0, 0, 0, 0, 0.003139433851
8.101851852e-05, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9419017196, 0.01883803439, 0, 0, 0, 0, 0.01883803439
8.101851852e-05, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.7999703655, 0.01599940731, 0, 0, 0, 0, 0.01599940731
8.101851852e-05, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.626775631, 0.01253551262, 0, 0, 0, 0, 0.01253551262
8.101851852e-05, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4154665772, 0.008309331544, 0, 0, 0, 0, 0.008309331544
8.101851852e-05, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1575455814, 0.003150911628, 0, 0, 0, 0, 0.003150911628
9.259259259e-05, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9420270112, 0.01884054022, 0, 0, 0, 0, 0.01884054022
9.259259259e-05, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8003565501, 0.016007131, 0, 0, 0, 0, 0.016007131
9.259259259e-05, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6273043569, 0.01254608714, 0, 0, 0, 0, 0.01254608714
9.259259259e-05, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4159493452, 0.008318986905, 0, 0, 0, 0, 0.008318986905
9.259259259e-05, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1577539138, 0.003155078275, 0, 0, 0, 0, 0.003155078275
0.0001041666667, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9420774791, 0.01884154958, 0, 0, 0, 0, 0.01884154958
0.0001041666667, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8005042409, 0.01601008482, 0, 0, 0, 0, 0.01601008482
0.0001041666667, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6275111371, 0.01255022274, 0, 0, 0, 0, 0.01255022274
0.0001041666667, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4161344431, 0.008322688863, 0, 0, 0, 0, 0.008322688863
0.0001041666667, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578365743, 0.003156731487, 0, 0, 0, 0, 0.003156731487
0.0001157407407, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9420968788, 0.01884193758, 0, 0, 0, 0, 0.01884193758
0.0001157407407, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.800562436, 0.01601124872, 0, 0, 0, 0, 0.01601124872
0.0001157407407, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6275917443, 0.01255183489, 0, 0, 0, 0, 0.01255183489
0.0001157407407, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162072871, 0.008324145742, 0, 0, 0, 0, 0.008324145742
0.0001157407407, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578685782, 0.003157371564, 0, 0, 0, 0, 0.003157371564
0.0001273148148, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421048137, 0.01884209627, 0, 0, 0, 0, 0.01884209627
0.0001273148148, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8005837164, 0.01601167433, 0, 0, 0, 0, 0.01601167433
0.0001273148148, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276227245, 0.01255245449, 0, 0, 0, 0, 0.01255245449
0.0001273148148, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162340829, 0.008324681657, 0, 0, 0, 0, 0.008324681657
0.0001273148148, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578812587, 0.003157625174, 0, 0, 0, 0, 0.003157625174
0.0001388900463, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421091703, 0.01884218341, 0, 0, 0, 0, 0.01884218341
0.0001388900463, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8005919889, 0.01601183978, 0, 0, 0, 0, 0.01601183978
0.0001388900463, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.627637043, 0.01255274086, 0, 0, 0, 0, 0.01255274086
0.0001388900463, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162447397, 0.008324894793, 0, 0, 0, 0, 0.008324894793
0.0001388900463, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578876667, 0.003157753333, 0, 0, 0, 0, 0.003157753333
0.000150462963, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421090065, 0.01884218013, 0, 0, 0, 0, 0.01884218013
0.000150462963, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8005980306, 0.01601196061, 0, 0, 0, 0, 0.01601196061
0.000150462963, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276415157, 0.01255283031, 0, 0, 0, 0, 0.01255283031
0.000150462963, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162518912, 0.008325037824, 0, 0, 0, 0, 0.008325037824
0.000150462963, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578884574, 0.003157769148, 0, 0, 0, 0, 0.003157769148
0.0001620381944, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421119104, 0.01884223821, 0, 0, 0, 0, 0.01884223821
0.0001620381944, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8005971078, 0.01601194216, 0, 0, 0, 0, 0.01601194216
0.0001620381944, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276459823, 0.01255291965, 0, 0, 0, 0, 0.01255291965
0.0001620381944, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162513423, 0.008325026846, 0, 0, 0, 0, 0.008325026846
0.0001620381944, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578916831, 0.003157833662, 0, 0, 0, 0, 0.003157833662
0.0001736111111, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421090226, 0.01884218045, 0, 0, 0, 0, 0.01884218045
0.0001736111111, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006010551, 0.0160120211, 0, 0, 0, 0, 0.0160120211
0.0001736111111, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276439302, 0.0125528786, 0, 0, 0, 0, 0.0125528786
0.0001736111111, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162554897, 0.008325109794, 0, 0, 0, 0, 0.008325109794
0.0001736111111, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578889673, 0.003157779347, 0, 0, 0, 0, 0.003157779347
0.0001851863426, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.942113378, 0.01884226756, 0, 0, 0, 0, 0.01884226756
0.0001851863426, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8005971718, 0.01601194344, 0, 0, 0, 0, 0.01601194344
0.0001851863426, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276486581, 0.01255297316, 0, 0, 0, 0, 0.01255297316
0.0001851863426, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162516956, 0.008325033912, 0, 0, 0, 0, 0.008325033912
0.0001851863426, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578933994, 0.003157867989, 0, 0, 0, 0, 0.003157867989
0.0001967592593, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421092892, 0.01884218578, 0, 0, 0, 0, 0.01884218578
0.0001967592593, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.800601488, 0.01601202976, 0, 0, 0, 0, 0.01601202976
0.0001967592593, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276447486, 0.01255289497, 0, 0, 0, 0, 0.01255289497
0.0001967592593, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162560547, 0.008325121095, 0, 0, 0, 0, 0.008325121095
0.0001967592593, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578893476, 0.003157786952, 0, 0, 0, 0, 0.003157786952
0.0002083344907, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.942113079, 0.01884226158, 0, 0, 0, 0, 0.01884226158
0.0002083344907, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.800597781, 0.01601195562, 0, 0, 0, 0, 0.01601195562
0.0002083344907, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276486037, 0.01255297207, 0, 0, 0, 0, 0.01255297207
0.0002083344907, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162523633, 0.008325047266, 0, 0, 0, 0, 0.008325047266
0.0002083344907, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578931508, 0.003157863017, 0, 0, 0, 0, 0.003157863017
0.0002199074074, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421095189, 0.01884219038, 0, 0, 0, 0, 0.01884219038
0.0002199074074, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006013817, 0.01601202763, 0, 0, 0, 0, 0.01601202763
0.0002199074074, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276450756, 0.01255290151, 0, 0, 0, 0, 0.01255290151
0.0002199074074, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162559717, 0.008325119434, 0, 0, 0, 0, 0.008325119434
0.0002199074074, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578895973, 0.003157791946, 0, 0, 0, 0, 0.003157791946
0.0002314826389, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421090233, 0.01884218047, 0, 0, 0, 0, 0.01884218047
0.0002314826389, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006018919, 0.01601203784, 0, 0, 0, 0, 0.01601203784
0.0002314826389, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276445915, 0.01255289183, 0, 0, 0, 0, 0.01255289183
0.0002314826389, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162564846, 0.008325129693, 0, 0, 0, 0, 0.008325129693
0.0002314826389, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.157889104, 0.003157782081, 0, 0, 0, 0, 0.003157782081
0.0002430555556, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421097869, 0.01884219574, 0, 0, 0, 0, 0.01884219574
0.0002430555556, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006011356, 0.01601202271, 0, 0, 0, 0, 0.01601202271
0.0002430555556, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276453608, 0.01255290722, 0, 0, 0, 0, 0.01255290722
0.0002430555556, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162557297, 0.008325114594, 0, 0, 0, 0, 0.008325114594
0.0002430555556, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578898688, 0.003157797377, 0, 0, 0, 0, 0.003157797377
0.0002546296296, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421093768, 0.01884218754, 0, 0, 0, 0, 0.01884218754
0.0002546296296, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006015483, 0.01601203097, 0, 0, 0, 0, 0.01601203097
0.0002546296296, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276449528, 0.01255289906, 0, 0, 0, 0, 0.01255289906
0.0002546296296, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162561429, 0.008325122858, 0, 0, 0, 0, 0.008325122858
0.0002546296296, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578894592, 0.003157789183, 0, 0, 0, 0, 0.003157789183
0.0002662037037, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421131603, 0.01884226321, 0, 0, 0, 0, 0.01884226321
0.0002662037037, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8005977659, 0.01601195532, 0, 0, 0, 0, 0.01601195532
0.0002662037037, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276487372, 0.01255297474, 0, 0, 0, 0, 0.01255297474
0.0002662037037, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162523608, 0.008325047215, 0, 0, 0, 0, 0.008325047215
0.0002662037037, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578932429, 0.003157864858, 0, 0, 0, 0, 0.003157864858
0.0002777777778, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421095074, 0.01884219015, 0, 0, 0, 0, 0.01884219015
0.0002777777778, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006014195, 0.01601202839, 0, 0, 0, 0, 0.01601202839
0.0002777777778, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276450848, 0.0125529017, 0, 0, 0, 0, 0.0125529017
0.0002777777778, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162560144, 0.008325120288, 0, 0, 0, 0, 0.008325120288
0.0002777777778, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.15788959, 0.003157791801, 0, 0, 0, 0, 0.003157791801
0.0002893518519, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421100147, 0.01884220029, 0, 0, 0, 0, 0.01884220029
0.0002893518519, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006009123, 0.01601201825, 0, 0, 0, 0, 0.01601201825
0.0002893518519, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276455923, 0.01255291185, 0, 0, 0, 0, 0.01255291185
0.0002893518519, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162555073, 0.008325110146, 0, 0, 0, 0, 0.008325110146
0.0002893518519, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578900974, 0.003157801949, 0, 0, 0, 0, 0.003157801949
0.0003009259259, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421095519, 0.01884219104, 0, 0, 0, 0, 0.01884219104
0.0003009259259, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006013752, 0.0160120275, 0, 0, 0, 0, 0.0160120275
0.0003009259259, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276451296, 0.01255290259, 0, 0, 0, 0, 0.01255290259
0.0003009259259, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162559702, 0.008325119405, 0, 0, 0, 0, 0.008325119405
0.0003009259259, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578896346, 0.003157792693, 0, 0, 0, 0, 0.003157792693
0.0003125, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421122389, 0.01884224478, 0, 0, 0, 0, 0.01884224478
0.0003125, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8005986883, 0.01601197377, 0, 0, 0, 0, 0.01601197377
0.0003125, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276478166, 0.01255295633, 0, 0, 0, 0, 0.01255295633
0.0003125, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162532833, 0.008325065666, 0, 0, 0, 0, 0.008325065666
0.0003125, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578923216, 0.003157846432, 0, 0, 0, 0, 0.003157846432
0.0003240740741, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421100239, 0.01884220048, 0, 0, 0, 0, 0.01884220048
0.0003240740741, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006009034, 0.01601201807, 0, 0, 0, 0, 0.01601201807
0.0003240740741, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276456016, 0.01255291203, 0, 0, 0, 0, 0.01255291203
0.0003240740741, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162554984, 0.008325109967, 0, 0, 0, 0, 0.008325109967
0.0003240740741, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578901066, 0.003157802132, 0, 0, 0, 0, 0.003157802132
0.0003356481481, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421095203, 0.01884219041, 0, 0, 0, 0, 0.01884219041
0.0003356481481, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006014069, 0.01601202814, 0, 0, 0, 0, 0.01601202814
0.0003356481481, 2, 2, 0.5, 0, 0, 0.1, 0, 0.1, 0.1, 0.6276450981, 0.01255290196, 0, 0, 0, 0, 0.01255290196
0.0003356481481, 3, 3, 0.7, 0, 0, 0.1, 0, 0.1, 0.1, 0.4162560019, 0.008325120038, 0, 0, 0, 0, 0.008325120038
0.0003356481481, 4, 4, 0.9, 0, 0, 0.1, 0, 0.1, 0.1, 0.1578896031, 0.003157792062, 0, 0, 0, 0, 0.003157792062
0.0003472222222, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0.1, 0.9421108908, 0.01884221782, 0, 0, 0, 0, 0.01884221782
0.0003472222222, 1, 1, 0.3, 0, 0, 0.1, 0, 0.1, 0.1, 0.8006000365, 0.01601200073, 0, 0, 0, 0, 0.01601200073
