DateTime, ElementId, ElementIndex, x, y, z, Temperature, UpstreamJunctionTemperature, DownstreamJunctionTemperature
0, 0, 0, 0.1, 0, 0, 0, 1, 0
0, 1, 1, 0.3, 0, 0, 0, 0, 0
0, 2, 2, 0.5, 0, 0, 0, 0, 0
0, 3, 3, 0.7, 0, 0, 0, 0, 0
0, 4, 4, 0.9, 0, 0, 0, 0, 0
1.157407407e-05, 0, 0, 0.1, 0, 0, 1875.272907, 1, 8248.952069
1.157407407e-05, 1, 1, 0.3, 0, 0, 14622.63123, 8248.952069, 39229.91738
1.157407407e-05, 2, 2, 0.5, 0, 0, 63837.20353, 39229.91738, 190705.3037
1.157407407e-05, 3, 3, 0.7, 0, 0, 317573.4039, 190705.3037, 1073992.026
1.157407407e-05, 4, 4, 0.9, 0, 0, 1830410.649, 1073992.026, 0
2.314814815e-05, 0, 0, 0.1, 0, 0, 4.61624006e+10, 1, 2.57675259e+11
2.314814815e-05, 1, 1, 0.3, 0, 0, 4.691881173e+11, 2.57675259e+11, 1.717139319e+12
2.314814815e-05, 2, 2, 0.5, 0, 0, 2.965090521e+12, 1.717139319e+12, 1.054129731e+13
2.314814815e-05, 3, 3, 0.7, 0, 0, 1.81175041e+13, 1.054129731e+13, 6.423876461e+13
2.314814815e-05, 4, 4, 0.9, 0, 0, 1.103600251e+14, 6.423876461e+13, 0
3.472222222e-05, 0, 0, 0.1, 0, 0, 2.776133161e+18, 1, 1.54966067e+19
3.472222222e-05, 1, 1, 0.3, 0, 0, 2.821708025e+19, 1.54966067e+19, 1.032719706e+20
3.472222222e-05, 2, 2, 0.5, 0, 0, 1.783268609e+20, 1.032719706e+20, 6.339835057e+20
3.472222222e-05, 3, 3, 0.7, 0, 0, 1.089640151e+21, 6.339835057e+20, 3.863519885e+21
3.472222222e-05, 4, 4, 0.9, 0, 0, 6.637399619e+21, 3.863519885e+21, 0
4.62962963e-05, 0, 0, 0.1, 0, 0, 1.669653701e+26, 1, 9.320146145e+26
4.62962963e-05, 1, 1, 0.3, 0, 0, 1.697063859e+27, 9.320146145e+26, 6.21110078e+27
4.62962963e-05, 2, 2, 0.5, 0, 0, 1.07251377e+28, 6.21110078e+27, 3.812975998e+28
4.62962963e-05, 3, 3, 0.7, 0, 0, 6.553438227e+28, 3.812975998e+28, 2.323642249e+29
4.62962963e-05, 4, 4, 0.9, 0, 0, 3.991940676e+29, 2.323642249e+29, 0
5.787037037e-05, 0, 0, 0.1, 0, 0, 1.004182196e+34, 1, 5.605428728e+34
5.787037037e-05, 1, 1, 0.3, 0, 0, 1.020667526e+35, 5.605428728e+34, 3.73555116e+35
5.787037037e-05, 2, 2, 0.5, 0, 0, 6.450434795e+35, 3.73555116e+35, 2.293243568e+36
5.787037037e-05, 3, 3, 0.7, 0, 0, 3.941443657e+36, 2.293243568e+36, 1.397511457e+37
5.787037037e-05, 4, 4, 0.9, 0, 0, 2.400878549e+37, 1.397511457e+37, 0
6.944444444e-05, 0, 0, 0.1, 0, 0, 6.039467238e+41, 1, 3.371280958e+42
6.944444444e-05, 1, 1, 0.3, 0, 0, 6.138615193e+42, 3.371280958e+42, 2.246677838e+43
6.944444444e-05, 2, 2, 0.5, 0, 0, 3.879494157e+43, 2.246677838e+43, 1.379228735e+44
6.944444444e-05, 3, 3, 0.7, 0, 0, 2.370508055e+44, 1.379228735e+44, 8.405072998e+44
6.944444444e-05, 4, 4, 0.9, 0, 0, 1.443963794e+45, 8.405072998e+44, 0
8.101851852e-05, 0, 0, 0.1, 0, 0, 3.632325356e+49, 1, 2.027594293e+50
8.101851852e-05, 1, 1, 0.3, 0, 0, 3.691956051e+50, 2.027594293e+50, 1.351222642e+51
8.101851852e-05, 2, 2, 0.5, 0, 0, 2.333249679e+51, 1.351222642e+51, 8.295114964e+51
8.101851852e-05, 3, 3, 0.7, 0, 0, 1.425698025e+52, 8.295114964e+51, 5.055074987e+52
8.101851852e-05, 4, 4, 0.9, 0, 0, 8.684451948e+52, 5.055074987e+52, 0
9.259259259e-05, 0, 0, 0.1, 0, 0, 2.184594596e+57, 1, 1.219458915e+58
9.259259259e-05, 1, 1, 0.3, 0, 0, 2.220458369e+58, 1.219458915e+58, 8.126677519e+58
9.259259259e-05, 2, 2, 0.5, 0, 0, 1.403289667e+59, 8.126677519e+58, 4.98894277e+59
9.259259259e-05, 3, 3, 0.7, 0, 0, 8.574595873e+59, 4.98894277e+59, 3.040280926e+60
9.259259259e-05, 4, 4, 0.9, 0, 0, 5.223102265e+60, 3.040280926e+60, 0
0.0001041666667, 0, 0, 0.1, 0, 0, 1.313883829e+65, 1, 7.334209063e+65
0.0001041666667, 1, 1, 0.3, 0, 0, 1.33545343e+66, 7.334209063e+65, 4.887639198e+66
0.0001041666667, 2, 2, 0.5, 0, 0, 8.439824967e+66, 4.887639198e+66, 3.000506933e+67
0.0001041666667, 3, 3, 0.7, 0, 0, 5.15703137e+67, 3.000506933e+67, 1.828520474e+68
0.0001041666667, 4, 4, 0.9, 0, 0, 3.141337811e+68, 1.828520474e+68, 0
0.0001157407407, 0, 0, 0.1, 0, 0, 7.902110169e+72, 1, 4.41102377e+73
0.0001157407407, 1, 1, 0.3, 0, 0, 8.031836523e+73, 4.41102377e+73, 2.939579782e+74
0.0001157407407, 2, 2, 0.5, 0, 0, 5.075975913e+74, 2.939579782e+74, 1.804599145e+75
0.0001157407407, 3, 3, 0.7, 0, 0, 3.101600699e+75, 1.804599145e+75, 1.099729665e+76
0.0001157407407, 4, 4, 0.9, 0, 0, 1.88929926e+76, 1.099729665e+76, 0
0.0001273148148, 0, 0, 0.1, 0, 0, 4.752577338e+80, 1, 2.652928289e+81
0.0001273148148, 1, 1, 0.3, 0, 0, 4.830598843e+81, 2.652928289e+81, 1.767955642e+82
0.0001273148148, 2, 2, 0.5, 0, 0, 3.0528514e+82, 1.767955642e+82, 1.085342626e+83
0.0001273148148, 3, 3, 0.7, 0, 0, 1.865400112e+83, 1.085342626e+83, 6.614119736e+83
0.0001273148148, 4, 4, 0.9, 0, 0, 1.136283936e+84, 6.614119736e+83, 0
0.0001388888889, 0, 0, 0.1, 0, 0, 2.858349336e+88, 1, 1.595554427e+89
0.0001388888889, 1, 1, 0.3, 0, 0, 2.905273921e+89, 1.595554427e+89, 1.063304072e+90
0.0001388888889, 2, 2, 0.5, 0, 0, 1.836080752e+90, 1.063304072e+90, 6.527591564e+90
0.0001388888889, 3, 3, 0.7, 0, 0, 1.121910238e+91, 6.527591564e+90, 3.977939424e+91
0.0001388888889, 4, 4, 0.9, 0, 0, 6.83396861e+91, 3.977939424e+91, 0
0.000150462963, 0, 0, 0.1, 0, 0, 1.719101099e+96, 1, 9.596165644e+96
0.000150462963, 1, 1, 0.3, 0, 0, 1.747323019e+97, 9.596165644e+96, 6.395044776e+97
0.000150462963, 2, 2, 0.5, 0, 0, 1.104276653e+98, 6.395044776e+97, 3.925898662e+98
0.000150462963, 3, 3, 0.7, 0, 0, 6.747520671e+98, 3.925898662e+98, 2.392457755e+99
0.000150462963, 4, 4, 0.9, 0, 0, 4.110163444e+99, 2.392457755e+99, 0
0.000162037037, 0, 0, 0.1, 0, 0, 1.033921415e+104, 1, 5.771435528e+104
0.000162037037, 1, 1, 0.3, 0, 0, 1.050894964e+105, 5.771435528e+104, 3.846180859e+105
0.000162037037, 2, 2, 0.5, 0, 0, 6.641466755e+105, 3.846180859e+105, 2.361158806e+106
0.000162037037, 3, 3, 0.7, 0, 0, 4.058170937e+106, 2.361158806e+106, 1.438899265e+107
0.000162037037, 4, 4, 0.9, 0, 0, 2.471981435e+107, 1.438899265e+107, 0
0.0001736111111, 0, 0, 0.1, 0, 0, 6.218328245e+111, 1, 3.471122664e+112
0.0001736111111, 1, 1, 0.3, 0, 0, 6.320412503e+112, 3.471122664e+112, 2.313214015e+113
0.0001736111111, 2, 2, 0.5, 0, 0, 3.99438678e+113, 2.313214015e+113, 1.420075093e+114
0.0001736111111, 3, 3, 0.7, 0, 0, 2.440711508e+114, 1.420075093e+114, 8.653992276e+114
0.0001736111111, 4, 4, 0.9, 0, 0, 1.486727304e+115, 8.653992276e+114, 0
0.0001851851852, 0, 0, 0.1, 0, 0, 3.739897985e+119, 1, 2.087642232e+120
0.0001851851852, 1, 1, 0.3, 0, 0, 3.801294665e+120, 2.087642232e+120, 1.391239589e+121
0.0001851851852, 2, 2, 0.5, 0, 0, 2.402349712e+121, 1.391239589e+121, 8.540777794e+121
0.0001851851852, 3, 3, 0.7, 0, 0, 1.467920588e+122, 8.540777794e+121, 5.204782861e+122
0.0001851851852, 4, 4, 0.9, 0, 0, 8.941645134e+122, 5.204782861e+122, 0
0.0001967592593, 0, 0, 0.1, 0, 0, 2.249292155e+127, 1, 1.255573631e+128
0.0001967592593, 1, 1, 0.3, 0, 0, 2.286218047e+128, 1.255573631e+128, 8.367352014e+128
0.0001967592593, 2, 2, 0.5, 0, 0, 1.444848598e+129, 8.367352014e+128, 5.136692115e+129
0.0001967592593, 3, 3, 0.7, 0, 0, 8.828535632e+129, 5.136692115e+129, 3.130319946e+130
0.0001967592593, 4, 4, 0.9, 0, 0, 5.377786328e+130, 3.130319946e+130, 0
0.0002083333333, 0, 0, 0.1, 0, 0, 1.352794974e+135, 1, 7.551414318e+135
0.0002083333333, 1, 1, 0.3, 0, 0, 1.375003366e+136, 7.551414318e+135, 5.032388402e+136
0.0002083333333, 2, 2, 0.5, 0, 0, 8.689773437e+136, 5.032388402e+136, 3.089368032e+137
0.0002083333333, 3, 3, 0.7, 0, 0, 5.309758719e+137, 3.089368032e+137, 1.882672769e+138
0.0002083333333, 4, 4, 0.9, 0, 0, 3.234369667e+138, 1.882672769e+138, 0
0.0002199074074, 0, 0, 0.1, 0, 0, 8.13613402e+142, 1, 4.541657834e+143
0.0002199074074, 1, 1, 0.3, 0, 0, 8.269702267e+143, 4.541657834e+143, 3.026636501e+144
0.0002199074074, 2, 2, 0.5, 0, 0, 5.226302776e+144, 3.026636501e+144, 1.858043001e+145
0.0002199074074, 3, 3, 0.7, 0, 0, 3.193455725e+145, 1.858043001e+145, 1.132298557e+146
0.0002199074074, 4, 4, 0.9, 0, 0, 1.945251541e+146, 1.132298557e+146, 0
0.0002314814815, 0, 0, 0.1, 0, 0, 4.893326635e+150, 1, 2.73149572e+151
0.0002314814815, 1, 1, 0.3, 0, 0, 4.973658775e+151, 2.73149572e+151, 1.820314288e+152
0.0002314814815, 2, 2, 0.5, 0, 0, 3.143262699e+152, 1.820314288e+152, 1.11748544e+153
0.0002314814815, 3, 3, 0.7, 0, 0, 1.920644611e+153, 1.11748544e+153, 6.809999285e+153
0.0002314814815, 4, 4, 0.9, 0, 0, 1.169935396e+154, 6.809999285e+153, 0
0.0002430555556, 0, 0, 0.1, 0, 0, 2.943000386e+158, 1, 1.642807349e+159
0.0002430555556, 1, 1, 0.3, 0, 0, 2.991314659e+159, 1.642807349e+159, 1.094794207e+160
0.0002430555556, 2, 2, 0.5, 0, 0, 1.890456947e+160, 1.094794207e+160, 6.72090855e+160
0.0002430555556, 3, 3, 0.7, 0, 0, 1.155136015e+161, 6.72090855e+160, 4.095747539e+161
0.0002430555556, 4, 4, 0.9, 0, 0, 7.036359062e+161, 4.095747539e+161, 0
0.0002546296296, 0, 0, 0.1, 0, 0, 1.7700129e+166, 1, 9.880359561e+166
0.0002546296296, 1, 1, 0.3, 0, 0, 1.799070622e+167, 9.880359561e+166, 6.584436341e+167
0.0002546296296, 2, 2, 0.5, 0, 0, 1.136980206e+168, 6.584436341e+167, 4.042165571e+168
0.0002546296296, 3, 3, 0.7, 0, 0, 6.947350936e+168, 4.042165571e+168, 2.463311257e+169
0.0002546296296, 4, 4, 0.9, 0, 0, 4.231887421e+169, 2.463311257e+169, 0
0.0002662037037, 0, 0, 0.1, 0, 0, 1.064541372e+174, 1, 5.942358679e+174
0.0002662037037, 1, 1, 0.3, 0, 0, 1.082017599e+175, 5.942358679e+174, 3.960086897e+175
0.0002662037037, 2, 2, 0.5, 0, 0, 6.838156195e+175, 3.960086897e+175, 2.431085378e+176
0.0002662037037, 3, 3, 0.7, 0, 0, 4.178355137e+176, 2.431085378e+176, 1.481512787e+177
0.0002662037037, 4, 4, 0.9, 0, 0, 2.54519006e+177, 1.481512787e+177, 0
0.0002777777778, 0, 0, 0.1, 0, 0, 6.402486286e+181, 1, 3.573921217e+182
0.0002777777778, 1, 1, 0.3, 0, 0, 6.507593805e+182, 3.573921217e+182, 2.381720685e+183
0.0002777777778, 2, 2, 0.5, 0, 0, 4.112681989e+183, 2.381720685e+183, 1.462131131e+184
0.0002777777778, 3, 3, 0.7, 0, 0, 2.512994063e+184, 1.462131131e+184, 8.910283388e+184
0.0002777777778, 4, 4, 0.9, 0, 0, 1.530757271e+185, 8.910283388e+184, 0
0.0002893518519, 0, 0, 0.1, 0, 0, 3.850656417e+189, 1, 2.149468512e+190
0.0002893518519, 1, 1, 0.3, 0, 0, 3.913871382e+190, 2.149468512e+190, 1.432441653e+191
0.0002893518519, 2, 2, 0.5, 0, 0, 2.473496168e+191, 1.432441653e+191, 8.793716018e+191
0.0002893518519, 3, 3, 0.7, 0, 0, 1.511393587e+192, 8.793716018e+191, 5.358924388e+192
0.0002893518519, 4, 4, 0.9, 0, 0, 9.20645519e+192, 5.358924388e+192, 0
0.0003009259259, 0, 0, 0.1, 0, 0, 2.315905756e+197, 1, 1.292757899e+198
0.0003009259259, 1, 1, 0.3, 0, 0, 2.353925222e+198, 1.292757899e+198, 8.615154171e+198
0.0003009259259, 2, 2, 0.5, 0, 0, 1.487638312e+199, 8.615154171e+198, 5.28881711e+199
0.0003009259259, 3, 3, 0.7, 0, 0, 9.089995908e+199, 5.28881711e+199, 3.223025503e+200
0.0003009259259, 4, 4, 0.9, 0, 0, 5.537051416e+200, 3.223025503e+200, 0
0.0003125, 0, 0, 0.1, 0, 0, 1.392858487e+205, 1, 7.775052185e+205
0.0003125, 1, 1, 0.3, 0, 0, 1.415724588e+206, 7.775052185e+205, 5.181424405e+206
0.0003125, 2, 2, 0.5, 0, 0, 8.947124221e+206, 5.181424405e+206, 3.180860783e+207
0.0003125, 3, 3, 0.7, 0, 0, 5.467009145e+207, 3.180860783e+207, 1.938428804e+208
0.0003125, 4, 4, 0.9, 0, 0, 3.330156694e+208, 1.938428804e+208, 0
0.0003240740741, 0, 0, 0.1, 0, 0, 8.377088573e+212, 1, 4.676160674e+213
0.0003240740741, 1, 1, 0.3, 0, 0, 8.514612491e+213, 4.676160674e+213, 3.116271436e+214
0.0003240740741, 2, 2, 0.5, 0, 0, 5.381081623e+214, 3.116271436e+214, 1.913069617e+215
0.0003240740741, 3, 3, 0.7, 0, 0, 3.288031072e+215, 1.913069617e+215, 1.165831988e+216
0.0003240740741, 4, 4, 0.9, 0, 0, 2.002860869e+216, 1.165831988e+216, 0
0.0003356481481, 0, 0, 0.1, 0, 0, 5.038244274e+220, 1, 2.812389953e+221
0.0003356481481, 1, 1, 0.3, 0, 0, 5.120955479e+221, 2.812389953e+221, 1.874223554e+222
0.0003356481481, 2, 2, 0.5, 0, 0, 3.23635156e+222, 1.874223554e+222, 1.150580176e+223
0.0003356481481, 3, 3, 0.7, 0, 0, 1.977525196e+223, 1.150580176e+223, 7.011679878e+223
0.0003356481481, 4, 4, 0.9, 0, 0, 1.204583456e+224, 7.011679878e+223, 0
0.0003472222222, 0, 0, 0.1, 0, 0, 3.030158407e+228, 1, 1.691459683e+229
0.0003472222222, 1, 1, 0.3, 0, 0, 3.079903525e+229, 1.691459683e+229, 1.127216933e+230
0.0003472222222, 2, 2, 0.5, 0, 0, 1.946443514e+230, 1.127216933e+230, 6.919950688e+230
0.0003472222222, 3, 3, 0.7, 0, 0, 1.189345786e+231, 6.919950688e+230, 4.217044584e+231
0.0003472222222, 4, 4, 0.9, 0, 0, 7.244743381e+231, 4.217044584e+231, 0
0.0003587962963, 0, 0, 0.1, 0, 0, 1.822432473e+236, 1, 1.017296998e+237
0.0003587962963, 1, 1, 0.3, 0, 0, 1.85235075e+237, 1.017296998e+237, 6.779436805e+237
0.0003587962963, 2, 2, 0.5, 0, 0, 1.170652286e+238, 6.779436805e+237, 4.161875767e+238
0.0003587962963, 3, 3, 0.7, 0, 0, 7.153099248e+238, 4.161875767e+238, 2.536263111e+239
0.0003587962963, 4, 4, 0.9, 0, 0, 4.357216298e+239, 2.536263111e+239, 0
0.0003703703704, 0, 0, 0.1, 0, 0, 1.096068149e+244, 1, 6.118343781e+244
0.0003703703704, 1, 1, 0.3, 0, 0, 1.114061941e+245, 6.118343781e+244, 4.077366303e+245
0.0003703703704, 2, 2, 0.5, 0, 0, 7.040670665e+245, 4.077366303e+245, 2.503082851e+246
0.0003703703704, 3, 3, 0.7, 0, 0, 4.302098636e+246, 2.503082851e+246, 1.525388324e+247
0.0003703703704, 4, 4, 0.9, 0, 0, 2.620566784e+247, 1.525388324e+247, 0
0.0003819444444, 0, 0, 0.1, 0, 0, 6.592098233e+251, 1, 3.679764187e+252
0.0003819444444, 1, 1, 0.3, 0, 0, 6.70031855e+252, 3.679764187e+252, 2.452256205e+253
0.0003819444444, 2, 2, 0.5, 0, 0, 4.234480554e+253, 2.452256205e+253, 1.505432673e+254
0.0003819444444, 3, 3, 0.7, 0, 0, 2.587417291e+254, 1.505432673e+254, 9.174164654e+254
0.0003819444444, 4, 4, 0.9, 0, 0, 1.576091202e+255, 9.174164654e+254, 0
0.0003935185185, 0, 0, 0.1, 0, 0, 3.964695e+259, 1, 2.213125799e+260
0.0003935185185, 1, 1, 0.3, 0, 0, 4.029782099e+260, 2.213125799e+260, 1.474863931e+261
0.0003935185185, 2, 2, 0.5, 0, 0, 2.546749652e+261, 1.474863931e+261, 9.0541451e+261
0.0003935185185, 3, 3, 0.7, 0, 0, 1.556154055e+262, 9.0541451e+261, 5.517630873e+262
0.0003935185185, 4, 4, 0.9, 0, 0, 9.479107691e+262, 5.517630873e+262, 0
0.0004050925926, 0, 0, 0.1, 0, 0, 2.384492143e+267, 1, 1.331043392e+268
0.0004050925926, 1, 1, 0.3, 0, 0, 2.423637569e+268, 1.331043392e+268, 8.870295078e+268
0.0004050925926, 2, 2, 0.5, 0, 0, 1.531695259e+269, 8.870295078e+268, 5.445447342e+269
0.0004050925926, 3, 3, 0.7, 0, 0, 9.359199425e+269, 5.445447342e+269, 3.31847657e+270
0.0004050925926, 4, 4, 0.9, 0, 0, 5.701033197e+270, 3.31847657e+270, 0
0.0004166666667, 0, 0, 0.1, 0, 0, 1.434108495e+275, 1, 8.005313168e+275
0.0004166666667, 1, 1, 0.3, 0, 0, 1.457651784e+276, 8.005313168e+275, 5.334874163e+276
0.0004166666667, 2, 2, 0.5, 0, 0, 9.212096541e+276, 5.334874163e+276, 3.275063126e+277
0.0004166666667, 3, 3, 0.7, 0, 0, 5.628916598e+277, 3.275063126e+277, 1.995836075e+278
0.0004166666667, 4, 4, 0.9, 0, 0, 3.42878049e+278, 1.995836075e+278, 0
0.0004282407407, 0, 0, 0.1, 0, 0, 8.625179081e+282, 1, 4.814646864e+283
0.0004282407407, 1, 1, 0.3, 0, 0, 8.76677582e+283, 4.814646864e+283, 3.208560942e+284
0.0004282407407, 2, 2, 0.5, 0, 0, 5.540444302e+284, 3.208560942e+284, 1.969725866e+285
0.0004282407407, 3, 3, 0.7, 0, 0, 3.385407302e+285, 1.969725866e+285, 1.200358524e+286
0.0004282407407, 4, 4, 0.9, 0, 0, 2.062176318e+286, 1.200358524e+286, 0
0.0004398148148, 0, 0, 0.1, 0, 0, 5.187453701e+290, 1, 2.895679899e+291
0.0004398148148, 1, 1, 0.3, 0, 0, 5.272614429e+291, 2.895679899e+291, 1.929729363e+292
0.0004398148148, 2, 2, 0.5, 0, 0, 3.332197283e+292, 1.929729363e+292, 1.184655024e+293
0.0004398148148, 3, 3, 0.7, 0, 0, 2.03609032e+293, 1.184655024e+293, 7.219333314e+293
0.0004398148148, 4, 4, 0.9, 0, 0, 1.240257631e+294, 7.219333314e+293, 0
0.0004513888889, 0, 0, 0.1, 0, 0, 3.119897644e+298, 1, 1.741552873e+299
0.0004513888889, 1, 1, 0.3, 0, 0, 3.171115982e+299, 1.741552873e+299, 1.16059987e+300
0.0004513888889, 2, 2, 0.5, 0, 0, 2.004088143e+300, 1.16059987e+300, 7.124887531e+300
0.0004513888889, 3, 3, 0.7, 0, 0, 1.224568692e+301, 7.124887531e+300, 4.341933885e+301
0.0004513888889, 4, 4, 0.9, 0, 0, 7.459299078e+301, 4.341933885e+301, 0
0.000462962963, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.000462962963, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.000462962963, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.868399439e+305
0.000462962963, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.868399439e+305, 4.185629055e+306
0.000462962963, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.000474537037, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.000474537037, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.000474537037, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.868399439e+305
0.000474537037, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.868399439e+305, 4.185629055e+306
0.000474537037, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0004861111111, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0004861111111, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0004861111111, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.868399439e+305
0.0004861111111, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.868399439e+305, 4.185629055e+306
0.0004861111111, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0004976851852, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0004976851852, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0004976851852, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.86839944e+305
0.0004976851852, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.86839944e+305, 4.185629055e+306
0.0004976851852, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0005092592593, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0005092592593, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0005092592593, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.86839944e+305
0.0005092592593, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.86839944e+305, 4.185629055e+306
0.0005092592593, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0005208333333, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0005208333333, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0005208333333, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.86839944e+305
0.0005208333333, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.86839944e+305, 4.185629055e+306
0.0005208333333, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0005324074074, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0005324074074, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0005324074074, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.86839944e+305
0.0005324074074, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.86839944e+305, 4.185629055e+306
0.0005324074074, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0005439814815, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0005439814815, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0005439814815, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.86839944e+305
0.0005439814815, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.86839944e+305, 4.185629055e+306
0.0005439814815, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0005555555556, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0005555555556, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0005555555556, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.86839944e+305
0.0005555555556, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.86839944e+305, 4.185629055e+306
0.0005555555556, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0005671296296, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0005671296296, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0005671296296, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.86839944e+305
0.0005671296296, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.86839944e+305, 4.185629055e+306
0.0005671296296, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
0.0005787037037, 0, 0, 0.1, 0, 0, 3.007584771e+303, 1, 1.678858891e+304
0.0005787037037, 1, 1, 0.3, 0, 0, 3.056959305e+304, 1.678858891e+304, 1.118819555e+305
0.0005787037037, 2, 2, 0.5, 0, 0, 1.93194318e+305, 1.118819555e+305, 6.86839944e+305
0.0005787037037, 3, 3, 0.7, 0, 0, 1.18048557e+306, 6.86839944e+305, 4.185629055e+306
0.0005787037037, 4, 4, 0.9, 0, 0, 7.190772539e+306, 4.185629055e+306, 0
